,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_transform,param_transform__n_components,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_train_accuracy,split1_train_accuracy,split2_train_accuracy,split3_train_accuracy,split4_train_accuracy,mean_train_accuracy,std_train_accuracy,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_train_precision,split1_train_precision,split2_train_precision,split3_train_precision,split4_train_precision,mean_train_precision,std_train_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_train_recall,split1_train_recall,split2_train_recall,split3_train_recall,split4_train_recall,mean_train_recall,std_train_recall,split0_test_balanced_accuracy,split1_test_balanced_accuracy,split2_test_balanced_accuracy,split3_test_balanced_accuracy,split4_test_balanced_accuracy,mean_test_balanced_accuracy,std_test_balanced_accuracy,rank_test_balanced_accuracy,split0_train_balanced_accuracy,split1_train_balanced_accuracy,split2_train_balanced_accuracy,split3_train_balanced_accuracy,split4_train_balanced_accuracy,mean_train_balanced_accuracy,std_train_balanced_accuracy,split0_test_average_precision,split1_test_average_precision,split2_test_average_precision,split3_test_average_precision,split4_test_average_precision,mean_test_average_precision,std_test_average_precision,rank_test_average_precision,split0_train_average_precision,split1_train_average_precision,split2_train_average_precision,split3_train_average_precision,split4_train_average_precision,mean_train_average_precision,std_train_average_precision,split0_test_brier_score_loss,split1_test_brier_score_loss,split2_test_brier_score_loss,split3_test_brier_score_loss,split4_test_brier_score_loss,mean_test_brier_score_loss,std_test_brier_score_loss,rank_test_brier_score_loss,split0_train_brier_score_loss,split1_train_brier_score_loss,split2_train_brier_score_loss,split3_train_brier_score_loss,split4_train_brier_score_loss,mean_train_brier_score_loss,std_train_brier_score_loss,split0_test_neg_log_loss,split1_test_neg_log_loss,split2_test_neg_log_loss,split3_test_neg_log_loss,split4_test_neg_log_loss,mean_test_neg_log_loss,std_test_neg_log_loss,rank_test_neg_log_loss,split0_train_neg_log_loss,split1_train_neg_log_loss,split2_train_neg_log_loss,split3_train_neg_log_loss,split4_train_neg_log_loss,mean_train_neg_log_loss,std_train_neg_log_loss
10,0.8582362174987793,0.10844097877469928,0.09095840454101563,0.006728359425955021,"PCA(copy=True, iterated_power='auto', n_components=None, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False)",8,"{'transform': PCA(copy=True, iterated_power='auto', n_components=None, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'transform__n_components': 8}",0.8452830188679246,0.8528301886792453,0.9090909090909091,0.8897338403041825,0.870722433460076,0.8734848484848485,0.02351599456089999,4,0.9052132701421801,0.9023696682464455,0.8929924242424242,0.8817407757805109,0.8987701040681173,0.8962172484959356,0.008309819487390253,0.8471337579617835,0.8245614035087719,0.8980891719745223,0.8571428571428571,0.844311377245509,0.8542251688144783,0.024348277467433815,8,0.8888888888888888,0.8883647798742138,0.8771384136858476,0.8610687022900764,0.8841940532081377,0.8799309675894328,0.010325994888458105,0.8866666666666667,0.94,0.9463087248322147,0.9664429530201343,0.9463087248322147,0.9370801979526812,0.02679038283593965,6,0.9514237855946399,0.9463986599664992,0.9431438127090301,0.9431438127090301,0.9448160535117057,0.9457852248981811,0.0030679986699164554,0.8389855072463768,0.8395652173913043,0.903589145024803,0.8779583186153304,0.859119274696809,0.8637991540580501,0.0245452309330403,5,0.8982009757667523,0.8956884129526819,0.8853273648697989,0.8724433660495041,0.8917980049693606,0.8886916249216196,0.00921256267625899,0.9295763269584233,0.9660103689170538,0.9582053786490973,0.9570455450340147,0.9235689745303748,0.9468926613756042,0.01697329878558632,4,0.9720242932548622,0.9687291154338066,0.9678558998259356,0.9637367361174045,0.9715395675190617,0.9687771224302141,0.0029809955106990596,-0.11461953864567327,-0.09255070403880818,-0.06767807820276019,-0.08308615993599267,-0.09859217423906341,-0.09132464306436062,0.015656366539258903,10,-0.06950675561709822,-0.07469668855707286,-0.07629416923866664,-0.08220756695624748,-0.07436684381793415,-0.07541440483740387,0.004084944480243607,-0.3850677262344015,-0.29193291619116846,-0.3302412701934914,-0.27928505064813103,-0.4195044143882862,-0.3411897688472996,0.05369449785887317,10,-0.2488815055987575,-0.26181363114939205,-0.2649506381398776,-0.27507858972357385,-0.2514943124129403,-0.2604437354049083,0.009488362108617063
11,0.830207109451294,0.09872135145984492,0.08724613189697265,0.0035938627265540775,"PCA(copy=True, iterated_power='auto', n_components=None, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False)",10,"{'transform': PCA(copy=True, iterated_power='auto', n_components=None, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'transform__n_components': 10}",0.8452830188679246,0.8679245283018868,0.9128787878787878,0.8783269961977186,0.8745247148288974,0.8757575757575757,0.02181687856459038,3,0.9118483412322275,0.9071090047393365,0.9024621212121212,0.8940397350993378,0.902554399243141,0.9036027203052328,0.0059014392209550065,0.8516129032258064,0.8285714285714286,0.8987341772151899,0.8502994011976048,0.8452380952380952,0.8548795699042929,0.023418721051833326,7,0.9,0.8880248833592534,0.8825347758887172,0.8738461538461538,0.8849144634525661,0.8858640553093382,0.008495997785929304,0.88,0.9666666666666667,0.9530201342281879,0.9530201342281879,0.9530201342281879,0.9411004338688902,0.031076273000370937,4,0.949748743718593,0.9564489112227805,0.9548494983277592,0.9498327759197325,0.9515050167224081,0.9524769891822548,0.0027123746751474827,0.8400000000000001,0.8528985507246376,0.9069448497227897,0.8668609443070764,0.8624749793947957,0.8658082607594226,0.02254006557406759,3,0.9060970792828773,0.899621835524054,0.8944553168494691,0.8855917692234828,0.8951424865747117,0.896181697490919,0.006728391723499771,0.9290311394375982,0.9739317656550197,0.9788412940787306,0.9488963292103216,0.9425481274322556,0.9546584572600957,0.018953127002787756,3,0.9786721836889974,0.9721439448887109,0.9728936508317357,0.9726919204978551,0.9748335764507723,0.9742470552716143,0.0023916099025153206,-0.11089761137286748,-0.08791560497103584,-0.06397154214122763,-0.08259440399099434,-0.09060269163605313,-0.08721577697449391,0.015076097842607872,9,-0.06679279114900549,-0.06871215695813389,-0.07300066450972445,-0.07393491159852983,-0.0694242090688518,-0.0703729466568491,0.002685827032951409,-0.3870848064746487,-0.2764018132315757,-0.2636547038773777,-0.31227898084219774,-0.30302733679639265,-0.3085260284732776,0.043100628167515885,9,-0.24389843396771924,-0.24529542539190302,-0.25416251084509467,-0.26042282047687726,-0.24151772587677783,-0.2490593833116744,0.007111244462790984
12,0.8687092781066894,0.08957025990060055,0.09617176055908203,0.007932355026737805,"PCA(copy=True, iterated_power='auto', n_components=None, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False)",12,"{'transform': PCA(copy=True, iterated_power='auto', n_components=None, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'transform__n_components': 12}",0.8679245283018868,0.8830188679245283,0.9242424242424242,0.9163498098859315,0.8897338403041825,0.8962121212121212,0.021021121028585093,2,0.933649289099526,0.9308056872037914,0.9109848484848485,0.9328287606433302,0.9337748344370861,0.9284086839737166,0.008776471480880817,0.8616352201257862,0.8361581920903954,0.910828025477707,0.8848484848484849,0.8658536585365854,0.8718246338436941,0.024927459896243506,6,0.9175911251980983,0.906832298136646,0.8865030674846626,0.9097978227060654,0.916403785488959,0.9074256198028863,0.011204262865079048,0.9133333333333333,0.9866666666666667,0.959731543624161,0.9798657718120806,0.9530201342281879,0.9584985763677039,0.025808217094141182,3,0.9698492462311558,0.9782244556113903,0.9665551839464883,0.9782608695652174,0.9715719063545151,0.9728923323417534,0.004656523985339686,0.8610144927536232,0.8672463768115942,0.9189962065946893,0.906599552572707,0.8800188390439185,0.8867308833113281,0.022468299949747736,2,0.9281560641636128,0.9236100443995816,0.9024915657723708,0.9259496068958984,0.9280517483842292,0.9216518059231387,0.009723016327572638,0.9499389939199082,0.9803386081025791,0.9855357345821492,0.9710106892930659,0.9408835080379898,0.9655554336088743,0.017317186492196893,2,0.9872409586025417,0.9804681596025451,0.9762761236704277,0.9847048962191762,0.9870368816643115,0.9831454039518004,0.0042119789103427195,-0.09137441313553973,-0.07819758747821741,-0.05801001692103824,-0.05733132191142993,-0.08737447064388894,-0.07447640005443076,0.0143543458566365,8,-0.046422789980514224,-0.05534813157737781,-0.0660214115113408,-0.04806678892685811,-0.05143280125428335,-0.05345838465007487,0.006986739901504936,-0.37237197008513606,-0.25051328498216896,-0.2393204597131777,-0.24558293374777637,-0.3526065615065383,-0.2920977509159087,0.057952566618426946,8,-0.1820726767484362,-0.20260824154332036,-0.23338407781841175,-0.18413381251779895,-0.18062847427056433,-0.1965654565797063,0.020053428467358206
13,0.0011477470397949219,0.00011743919359793364,0.0,0.0,"MDS(dissimilarity='euclidean', eps=0.001, max_iter=300, metric=True,
  n_components=2, n_init=4, n_jobs=None, random_state=None, verbose=0)",2,"{'transform': MDS(dissimilarity='euclidean', eps=0.001, max_iter=300, metric=True,
  n_components=2, n_init=4, n_jobs=None, random_state=None, verbose=0), 'transform__n_components': 2}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0028258323669433593,0.0016768234956904317,0.0,0.0,"MDS(dissimilarity='euclidean', eps=0.001, max_iter=300, metric=True,
  n_components=2, n_init=4, n_jobs=None, random_state=None, verbose=0)",4,"{'transform': MDS(dissimilarity='euclidean', eps=0.001, max_iter=300, metric=True,
  n_components=2, n_init=4, n_jobs=None, random_state=None, verbose=0), 'transform__n_components': 4}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0013710498809814454,0.0004960013865933852,0.0,0.0,"MDS(dissimilarity='euclidean', eps=0.001, max_iter=300, metric=True,
  n_components=2, n_init=4, n_jobs=None, random_state=None, verbose=0)",6,"{'transform': MDS(dissimilarity='euclidean', eps=0.001, max_iter=300, metric=True,
  n_components=2, n_init=4, n_jobs=None, random_state=None, verbose=0), 'transform__n_components': 6}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.002088165283203125,0.0008060722029597776,0.0,0.0,"MDS(dissimilarity='euclidean', eps=0.001, max_iter=300, metric=True,
  n_components=2, n_init=4, n_jobs=None, random_state=None, verbose=0)",8,"{'transform': MDS(dissimilarity='euclidean', eps=0.001, max_iter=300, metric=True,
  n_components=2, n_init=4, n_jobs=None, random_state=None, verbose=0), 'transform__n_components': 8}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.0019501209259033202,0.0010838391399463079,0.0,0.0,"MDS(dissimilarity='euclidean', eps=0.001, max_iter=300, metric=True,
  n_components=2, n_init=4, n_jobs=None, random_state=None, verbose=0)",10,"{'transform': MDS(dissimilarity='euclidean', eps=0.001, max_iter=300, metric=True,
  n_components=2, n_init=4, n_jobs=None, random_state=None, verbose=0), 'transform__n_components': 10}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0.002254343032836914,0.0013792206283521368,0.0,0.0,"MDS(dissimilarity='euclidean', eps=0.001, max_iter=300, metric=True,
  n_components=2, n_init=4, n_jobs=None, random_state=None, verbose=0)",12,"{'transform': MDS(dissimilarity='euclidean', eps=0.001, max_iter=300, metric=True,
  n_components=2, n_init=4, n_jobs=None, random_state=None, verbose=0), 'transform__n_components': 12}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,2.4403561115264893,0.7557790966829286,2.0056565284729,0.12515662200691308,"LocallyLinearEmbedding(eigen_solver='auto', hessian_tol=0.0001, max_iter=100,
            method='standard', modified_tol=1e-12, n_components=2,
            n_jobs=-1, n_neighbors=5, neighbors_algorithm='auto',
            random_state=None, reg=0.001, tol=1e-06)",2,"{'transform': LocallyLinearEmbedding(eigen_solver='auto', hessian_tol=0.0001, max_iter=100,
            method='standard', modified_tol=1e-12, n_components=2,
            n_jobs=-1, n_neighbors=5, neighbors_algorithm='auto',
