,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_transform,param_transform__n_components,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_train_accuracy,split1_train_accuracy,split2_train_accuracy,split3_train_accuracy,split4_train_accuracy,mean_train_accuracy,std_train_accuracy,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_train_precision,split1_train_precision,split2_train_precision,split3_train_precision,split4_train_precision,mean_train_precision,std_train_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_train_recall,split1_train_recall,split2_train_recall,split3_train_recall,split4_train_recall,mean_train_recall,std_train_recall,split0_test_balanced_accuracy,split1_test_balanced_accuracy,split2_test_balanced_accuracy,split3_test_balanced_accuracy,split4_test_balanced_accuracy,mean_test_balanced_accuracy,std_test_balanced_accuracy,rank_test_balanced_accuracy,split0_train_balanced_accuracy,split1_train_balanced_accuracy,split2_train_balanced_accuracy,split3_train_balanced_accuracy,split4_train_balanced_accuracy,mean_train_balanced_accuracy,std_train_balanced_accuracy,split0_test_average_precision,split1_test_average_precision,split2_test_average_precision,split3_test_average_precision,split4_test_average_precision,mean_test_average_precision,std_test_average_precision,rank_test_average_precision,split0_train_average_precision,split1_train_average_precision,split2_train_average_precision,split3_train_average_precision,split4_train_average_precision,mean_train_average_precision,std_train_average_precision,split0_test_brier_score_loss,split1_test_brier_score_loss,split2_test_brier_score_loss,split3_test_brier_score_loss,split4_test_brier_score_loss,mean_test_brier_score_loss,std_test_brier_score_loss,rank_test_brier_score_loss,split0_train_brier_score_loss,split1_train_brier_score_loss,split2_train_brier_score_loss,split3_train_brier_score_loss,split4_train_brier_score_loss,mean_train_brier_score_loss,std_train_brier_score_loss,split0_test_neg_log_loss,split1_test_neg_log_loss,split2_test_neg_log_loss,split3_test_neg_log_loss,split4_test_neg_log_loss,mean_test_neg_log_loss,std_test_neg_log_loss,rank_test_neg_log_loss,split0_train_neg_log_loss,split1_train_neg_log_loss,split2_train_neg_log_loss,split3_train_neg_log_loss,split4_train_neg_log_loss,mean_train_neg_log_loss,std_train_neg_log_loss
            random_state=None, reg=0.001, tol=1e-06), 'transform__n_components': 2}",0.5886792452830188,0.5735849056603773,0.6022727272727273,0.5665399239543726,0.5817490494296578,0.5825757575757575,0.012356056577509307,19,0.590521327014218,0.581042654028436,0.6126893939393939,0.5884578997161779,0.5912961210974456,0.5928014791591344,0.010584243022874537,0.5791505791505791,0.5703422053231939,0.5866141732283464,0.5686274509803921,0.5752895752895753,0.5760090208536628,0.006471588520443888,19,0.5801749271137027,0.5745909528392685,0.5938430983118173,0.5807730426164519,0.5805825242718446,0.5819929090306171,0.006356072040896455,1.0,1.0,1.0,0.9731543624161074,1.0,0.9946512100874517,0.010722971695200617,1,1.0,1.0,1.0,0.979933110367893,1.0,0.9959866220735787,0.008026755852842803,0.5260869565217391,0.508695652173913,0.5434782608695652,0.5041210408571766,0.5175438596491229,0.5199950916720226,0.01395627716130358,19,0.5283842794759825,0.517467248908297,0.5534934497816594,0.5291822414584563,0.5294117647058824,0.5315877968660555,0.011832428666473339,0.5509473878093536,0.5642193015645507,0.6372940428641682,0.5904664106958615,0.6545489659092985,0.599396851551047,0.0403590661276057,19,0.5577428362973114,0.564264897872015,0.6270840453131675,0.6081779364227424,0.6412888335895424,0.5997117098989557,0.033368972972588166,-0.23912180676229605,-0.24380608069789136,-0.23162620326815708,-0.2447296060135603,-0.23359037021547907,-0.23857830423331855,0.005263873499251129,25,-0.23631445681711424,-0.24077176750615328,-0.23167456906252057,-0.24057928372778642,-0.23293885900439404,-0.23645578722359373,0.0037650953429124944,-0.6673374605774274,-0.6799291619930448,-0.6549669573255341,-0.6820117266625048,-0.6583723998583941,-0.6685287552955398,0.010951449678593262,25,-0.6609123007399369,-0.6728379051819181,-0.6516204956659377,-0.6734914377103971,-0.6563026823004203,-0.663032964319722,0.008781285575884585
20,2.0858087062835695,0.2290734831956695,2.1611960411071776,0.015533985680331827,"LocallyLinearEmbedding(eigen_solver='auto', hessian_tol=0.0001, max_iter=100,
            method='standard', modified_tol=1e-12, n_components=2,
            n_jobs=-1, n_neighbors=5, neighbors_algorithm='auto',
            random_state=None, reg=0.001, tol=1e-06)",4,"{'transform': LocallyLinearEmbedding(eigen_solver='auto', hessian_tol=0.0001, max_iter=100,
            method='standard', modified_tol=1e-12, n_components=2,
            n_jobs=-1, n_neighbors=5, neighbors_algorithm='auto',
            random_state=None, reg=0.001, tol=1e-06), 'transform__n_components': 4}",0.5811320754716981,0.6754716981132075,0.6666666666666666,0.623574144486692,0.5475285171102662,0.6189393939393939,0.04903530136428585,18,0.6180094786729858,0.6985781990521327,0.6553030303030303,0.6329233680227058,0.565752128666036,0.6341132409433781,0.04367774404818534,0.5764705882352941,0.6584158415841584,0.6286919831223629,0.6041666666666666,0.5707547169811321,0.6077453873832044,0.03278317749162414,18,0.6012526096033403,0.6732919254658385,0.6221294363256785,0.6091476091476091,0.5807200929152149,0.6173083346915363,0.031049923164944704,0.98,0.8866666666666667,1.0,0.9731543624161074,0.8120805369127517,0.9304420039319368,0.07071203233644528,7,0.964824120603015,0.9078726968174204,0.9966555183946488,0.979933110367893,0.8361204013377926,0.9370811695041541,0.0586536866746209,0.5204347826086957,0.6433333333333333,0.6173913043478261,0.5699105145413871,0.506917461438832,0.5716633429964102,0.053029440808886184,18,0.565381492615918,0.6668184444785792,0.6031312526471061,0.5803804985390664,0.5248140133050619,0.5881051403171463,0.04691134045765865,0.5682626879200605,0.7113929431832933,0.7144988888709698,0.7213037279960147,0.697869513284129,0.6825598570916686,0.05778723755861388,18,0.6089767177514531,0.7541755435975395,0.7615793286030585,0.6809622457674139,0.749475566631219,0.7110338804701369,0.05867499694954435,-0.23939412117698985,-0.21187211300672906,-0.22179723329923906,-0.2181305856204631,-0.23424771604150754,-0.2250875113536234,0.010231281506858614,24,-0.22920792375313112,-0.20749938810481433,-0.22148025651387954,-0.2179578663904439,-0.2252783173593843,-0.22028475042433066,0.007414416318892412,-0.6678666278037464,-0.6102552517511268,-0.6322271312047394,-0.6207138857799498,-0.6589793151927482,-0.6380072519514486,0.02207962544565439,23,-0.6457608828344896,-0.6037709120711436,-0.6279229993832899,-0.6221668599705169,-0.6402502496052186,-0.6279743807729318,0.014741739695771552
21,1.8266424655914306,0.2834154852133065,2.1896371364593508,0.06553154316284593,"LocallyLinearEmbedding(eigen_solver='auto', hessian_tol=0.0001, max_iter=100,
            method='standard', modified_tol=1e-12, n_components=2,
            n_jobs=-1, n_neighbors=5, neighbors_algorithm='auto',
            random_state=None, reg=0.001, tol=1e-06)",6,"{'transform': LocallyLinearEmbedding(eigen_solver='auto', hessian_tol=0.0001, max_iter=100,
            method='standard', modified_tol=1e-12, n_components=2,
            n_jobs=-1, n_neighbors=5, neighbors_algorithm='auto',
            random_state=None, reg=0.001, tol=1e-06), 'transform__n_components': 6}",0.6113207547169811,0.6150943396226415,0.6515151515151515,0.6730038022813688,0.7110266159695817,0.6522727272727272,0.037251984811301084,17,0.6350710900473934,0.6654028436018957,0.6571969696969697,0.7057710501419111,0.7313150425733207,0.6789513992122982,0.03476649225072853,0.6026200873362445,0.6100917431192661,0.6390243902439025,0.6351931330472103,0.7039106145251397,0.6380722422019913,0.03570693611214839,17,0.6180400890868597,0.648418491484185,0.6418269230769231,0.6606942889137738,0.7262247838616714,0.6590409152846826,0.036350050908788956,0.92,0.8866666666666667,0.8791946308724832,0.9932885906040269,0.8456375838926175,0.9049330553860755,0.05001005647207127,9,0.9296482412060302,0.8927973199329984,0.8929765886287625,0.9866220735785953,0.842809364548495,0.9089707175789764,0.04764873274084403,0.5643478260869565,0.573768115942029,0.617858185001459,0.6238372777581538,0.6903626515954315,0.6139014143167115,0.044765659364570734,17,0.5903699721313993,0.6308964765603857,0.6211607833973507,0.6632456773121735,0.7144330047143346,0.6440211828231288,0.04219173861190351,0.701344929024854,0.7447463741230778,0.6813049320309278,0.707626704793807,0.7486268680521727,0.7167222629158027,0.025986669583347194,16,0.7412871434572019,0.7855142450981862,0.73476715197712,0.7083526842816447,0.8147241782921586,0.7569290806212623,0.03808640834675101,-0.21834807088143937,-0.22572073444233837,-0.22452886882911327,-0.20365539342792643,-0.1955295412020415,-0.2135905246889156,0.011944564991533124,22,-0.20854929102378686,-0.2121180996902658,-0.21268852915331693,-0.19557217173747726,-0.18420288722547049,-0.20262619576606347,0.011096011926024111,-0.624947643072125,-0.64056939496847,-0.642111740693414,-0.6228688771018728,-0.6333287245662781,-0.6327723362595021,0.00784502401637204,22,-0.6023014822497235,-0.6109420520707418,-0.6097649393825879,-0.5676653660496486,-0.5667800969533546,-0.5914907873412113,0.020037147381698428
22,2.0802900791168213,0.5533228193380075,2.1264105319976805,0.1003509291337244,"LocallyLinearEmbedding(eigen_solver='auto', hessian_tol=0.0001, max_iter=100,
            method='standard', modified_tol=1e-12, n_components=2,
            n_jobs=-1, n_neighbors=5, neighbors_algorithm='auto',
            random_state=None, reg=0.001, tol=1e-06)",8,"{'transform': LocallyLinearEmbedding(eigen_solver='auto', hessian_tol=0.0001, max_iter=100,
            method='standard', modified_tol=1e-12, n_components=2,
            n_jobs=-1, n_neighbors=5, neighbors_algorithm='auto',
            random_state=None, reg=0.001, tol=1e-06), 'transform__n_components': 8}",0.6377358490566037,0.7094339622641509,0.6628787878787878,0.6920152091254753,0.6539923954372624,0.6712121212121213,0.026028131010104955,15,0.7336492890995261,0.728909952606635,0.6581439393939394,0.7360454115421002,0.6584673604541155,0.7030431906192632,0.03660031863588477,0.6261682242990654,0.6763285024154589,0.6388888888888888,0.660377358490566,0.6271929824561403,0.6458024991780299,0.01963035280423806,16,0.7010178117048346,0.6889428918590522,0.6373117033603708,0.6933333333333334,0.6321070234113713,0.6705425527337925,0.029557783523081686,0.8933333333333333,0.9333333333333333,0.9261744966442953,0.9395973154362416,0.959731543624161,0.9303789573588231,0.02166556055722565,8,0.9229480737018425,0.949748743718593,0.919732441471572,0.9565217391304348,0.9481605351170569,0.9394223066278998,0.015063025409272032,0.5988405797101449,0.6753623188405797,0.6239568135395389,0.6540091840339103,0.6070587542682209,0.63185548080594,0.02883744884615271,16,0.7049238185103099,0.6953983893265454,0.618163163967227,0.7026617410249124,0.6146031433755219,0.6671500512409033,0.04158557168205453,0.7465125495491844,0.7534730880390914,0.6741355145920067,0.628385082635244,0.7292782328693959,0.7064647134779569,0.04788540598131627,17,0.8257349155742206,0.7353959418197575,0.7273948211091177,0.7463253433664416,0.7749397138064813,0.7619581471352037,0.035722698880803684,-0.21750072916876045,-0.21194042035604574,-0.21839678808770602,-0.20349038409936585,-0.20963337092478698,-0.2122047001898335,0.005455356483079463,21,-0.17601560820293974,-0.20620345785153366,-0.21401461746135975,-0.17894372268126488,-0.2069136181679946,-0.19641820487301853,0.01572998468414295,-0.6503940875099867,-0.6206365623375057,-0.6267739244657501,-0.593331144484194,-0.6068883668374041,-0.6196584619288817,0.019249970903397293,21,-0.5362010598003307,-0.6044316565613634,-0.6123996123838004,-0.5234548471604745,-0.6002161715611576,-0.5753406694934254,0.03758321164018608
23,12.066510820388794,4.248254187431531,1.993790864944458,0.152883532343975,"LocallyLinearEmbedding(eigen_solver='auto', hessian_tol=0.0001, max_iter=100,
            method='standard', modified_tol=1e-12, n_components=2,
            n_jobs=-1, n_neighbors=5, neighbors_algorithm='auto',
            random_state=None, reg=0.001, tol=1e-06)",10,"{'transform': LocallyLinearEmbedding(eigen_solver='auto', hessian_tol=0.0001, max_iter=100,
            method='standard', modified_tol=1e-12, n_components=2,
            n_jobs=-1, n_neighbors=5, neighbors_algorithm='auto',
            random_state=None, reg=0.001, tol=1e-06), 'transform__n_components': 10}",0.690566037735849,0.7471698113207547,0.7386363636363636,0.7072243346007605,0.7718631178707225,0.7310606060606061,0.028942900569731644,14,0.771563981042654,0.7886255924170616,0.7035984848484849,0.7757805108798487,0.8145695364238411,0.770827621122378,0.03681019707489298,0.6517857142857143,0.7172774869109948,0.7247191011235955,0.6682242990654206,0.8111888111888111,0.7145554840989546,0.05568982188286364,13,0.7258883248730964,0.7527027027027027,0.6981919332406119,0.7270440251572327,0.8628158844765343,0.7533285740900355,0.05739644031559794,0.9733333333333334,0.9133333333333333,0.8657718120805369,0.959731543624161,0.7785234899328859,0.8982511355162361,0.07069351418119967,10,0.9581239530988275,0.932998324958124,0.8394648829431438,0.9665551839464883,0.7993311036789298,0.8992946897251027,0.06736930407047088,0.647536231884058,0.7218840579710145,0.7198424277793989,0.6684622630401507,0.7708406923348641,0.7056601931886245,0.043514107745384605,14,0.743254116287405,0.7667175030904156,0.6828328781527946,0.7468941497074489,0.8168768808154998,0.7513151056107128,0.04315071284160417,0.7275789492751492,0.8190167423089862,0.7467257110938095,0.6990256378999973,0.8673339427993013,0.7719212240321797,0.061963909778891886,14,0.8149794625210225,0.8726735837085877,0.7744985200506849,0.781005602816919,0.9105005569950165,0.8307315452184462,0.052924815368716564,-0.2011886331782449,-0.17288770149772859,-0.19153529532372157,-0.19555164777220102,-0.1433074448590086,-0.18092082425500272,0.021035399107039304,20,-0.1636642796282296,-0.14964330926444583,-0.18807700733398094,-0.16414535763549967,-0.1221923008750459,-0.15754445094744035,0.02156600948863656,-0.5781686560836705,-0.6337967799957351,-0.5704325457897874,-0.622662487334203,-0.4383758006214263,-0.5688015927135431,0.06952347724297316,20,-0.4941981542059705,-0.4685429943976038,-0.5520270712135726,-0.4954435623897375,-0.3856815130539601,-0.47917865905216883,0.05413290522805518
24,3.1072384834289553,0.6260444407401689,1.8057181358337402,0.026467896999131255,"LocallyLinearEmbedding(eigen_solver='auto', hessian_tol=0.0001, max_iter=100,
            method='standard', modified_tol=1e-12, n_components=2,
            n_jobs=-1, n_neighbors=5, neighbors_algorithm='auto',
            random_state=None, reg=0.001, tol=1e-06)",12,"{'transform': LocallyLinearEmbedding(eigen_solver='auto', hessian_tol=0.0001, max_iter=100,
            method='standard', modified_tol=1e-12, n_components=2,
            n_jobs=-1, n_neighbors=5, neighbors_algorithm='auto',
            random_state=None, reg=0.001, tol=1e-06), 'transform__n_components': 12}",0.7018867924528301,0.7811320754716982,0.7424242424242424,0.714828897338403,0.779467680608365,0.7439393939393939,0.032458095477432385,12,0.7800947867298578,0.8037914691943128,0.740530303030303,0.7786187322611163,0.8164616840113529,0.7838993950453885,0.02599706084440325,0.6606334841628959,0.7371134020618557,0.6883720930232559,0.6745283018867925,0.8013245033112583,0.7123351857384743,0.051355145598109456,14,0.732484076433121,0.7708333333333334,0.6862068965517242,0.7292191435768262,0.8412162162162162,0.7519919332222441,0.05204382481796591,0.9733333333333334,0.9533333333333334,0.9932885906040269,0.959731543624161,0.8120805369127517,0.9384707816419224,0.06451514233914286,5,0.9631490787269682,0.9296482412060302,0.9983277591973244,0.9682274247491639,0.8327759197324415,0.9384256847223856,0.05714291697707401,0.6605797101449276,0.7549275362318841,0.7053399474759264,0.6772341928647121,0.7744613210879547,0.7144811262068569,0.04383631619926788,13,0.7523168974420867,0.7846931162362029,0.7011289451008456,0.7499089193462596,0.8139914457050007,0.7604078647660791,0.037817074210067025,0.6972128128936699,0.8303259260848357,0.7336230487210882,0.6842947436117129,0.8524501439726773,0.7595743607017923,0.06905172183055802,15,0.8202120884379934,0.8727287162426886,0.79128604702729,0.7383772899204926,0.911530940392656,0.8268270164042242,0.0606827696770608,-0.20116759023300285,-0.16450699155467352,-0.19069919812405944,-0.19375922695620545,-0.14591751240134818,-0.1792297991890322,0.02072693195194468,19,-0.15374673881098905,-0.14926710829607426,-0.18440901486244066,-0.16505318340547315,-0.12454483969751506,-0.15540417701449843,0.01963208270365102,-0.5773270986105223,-0.5420923539893581,-0.5675630388442593,-0.5690434602023243,-0.45270204386498986,-0.5418195945178458,0.0459968355432316,18,-0.46052427620101427,-0.4647580018361858,-0.5450357541743465,-0.5019710910954195,-0.3971970647118995,-0.4738972376037731,0.04897776646289763
